;nombre_artista;nombre_disco;nombre cancion
0;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Hello - Remastered
1;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Roll With It - Remastered
2;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Wonderwall - Remastered
3;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Don't Look Back In Anger - Remastered
4;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Hey Now! - Remastered
5;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);The Swamp Song (Excerpt 1) - Remastered
6;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Some Might Say - Remastered
7;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Cast No Shadow - Remastered
8;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);She's Electric - Remastered
9;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Morning Glory - Remastered
10;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);The Swamp Song (Excerpt 2) - Remastered
11;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Champagne Supernova - Remastered
12;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Cast No Shadow (Unplugged)
13;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Morning Glory (Unplugged)
14;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Wonderwall (Unplugged)
15;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Acquiesce (Unplugged)
16;Oasis;(What's The Story) Morning Glory? (30th Anniversary Deluxe Edition);Champagne Supernova (Unplugged)
17;Oasis;Time Flies... 1994-2009 (Remastered);Supersonic - Remastered
18;Oasis;Time Flies... 1994-2009 (Remastered);Roll with It - Remastered
19;Oasis;Time Flies... 1994-2009 (Remastered);Live Forever - Remastered
20;Oasis;Time Flies... 1994-2009 (Remastered);Wonderwall - Remastered
21;Oasis;Time Flies... 1994-2009 (Remastered);Stop Crying Your Heart Out - Remastered
22;Oasis;Time Flies... 1994-2009 (Remastered);Cigarettes & Alcohol - Remastered
23;Oasis;Time Flies... 1994-2009 (Remastered);Songbird - Remastered
24;Oasis;Time Flies... 1994-2009 (Remastered);Don't Look Back in Anger - Remastered
25;Oasis;Time Flies... 1994-2009 (Remastered);The Hindu Times - Remastered
26;Oasis;Time Flies... 1994-2009 (Remastered);Stand by Me - Remastered
27;Oasis;Time Flies... 1994-2009 (Remastered);Lord Don't Slow Me Down - Remastered
28;Oasis;Time Flies... 1994-2009 (Remastered);Shakermaker - Remastered
29;Oasis;Time Flies... 1994-2009 (Remastered);All Around the World - Remastered
30;Oasis;Time Flies... 1994-2009 (Remastered);Some Might Say - Remastered
31;Oasis;Time Flies... 1994-2009 (Remastered);The Importance of Being Idle - Remastered
32;Oasis;Time Flies... 1994-2009 (Remastered);D'You Know What I Mean? - Remastered
33;Oasis;Time Flies... 1994-2009 (Remastered);Lyla - Remastered
34;Oasis;Time Flies... 1994-2009 (Remastered);Let There Be Love - Remastered
35;Oasis;Time Flies... 1994-2009 (Remastered);Go Let It Out - Remastered
36;Oasis;Time Flies... 1994-2009 (Remastered);Who Feels Love? - Remastered
37;Oasis;Time Flies... 1994-2009 (Remastered);Little By Little - Remastered
38;Oasis;Time Flies... 1994-2009 (Remastered);The Shock of the Lightning - Remastered
39;Oasis;Time Flies... 1994-2009 (Remastered);She Is Love - Remastered
40;Oasis;Time Flies... 1994-2009 (Remastered);Whatever - Remastered
